"0","rs.csdp  = corrTable(X.csdp %>% select(-word,-wordType),rmethod='spearman',absolute = TRUE)"
"0",""
"0","fig.csdp = ggplot(rs.csdp %>% filter(var1 =='RT',"
"0","                         var2 %in% c('nb2_out','nb3_out','degree_out','cc','betweenness','betweennessU',"
"0","                                                     'eigen','pr_70','strength_in','SUBTLEX')), "
"0","           aes(x=reorder(var2, var2, function(x) length(x)), y=r)) + "
"0","        geom_bar(stat=""identity"", aes(fill = sign)) +"
"0","        scale_fill_manual(values=c(""#DD4814"", ""#758F2C"")) + "
"0","        geom_errorbar(aes(ymin=cl, ymax=cu), width=.2)  + theme_minimal() + xlab('Centrality Measure') +"
"0","        theme(axis.text.x = element_text(angle = 45,hjust = 1))"
