"0","X.ct = left_join(ct_nb,ct_k,by = 'names') %>% left_join(.,ct_pr,by = 'names') %>% left_join(.,ct_b,by ='names')"
"0","m_ct = lm(strength_in ~ betweenness,data = X.ct)"
"0","X.ct$cooks = cooks.distance(m_ct)"
"0",""
"0","outlier = X.ct %>% slice_max(n = 40,order_by = abs(cooks))"
"0",""
"0","fig1 = ggplot(X.ct,aes(x = strength_in,y = betweenness)) + "
"0","  geom_point(size = 0.3,alpha = 0.3,colour = '#DD4814') + "
"0","  geom_smooth(method = ""lm"", formula= y ~ x, se = FALSE,color = 'grey',size = 0.5) +"
"0","  geom_text_repel(data = X.ct %>% filter(names %in% outlier$names),"
"0","                  aes(label = names),segment.color = '#DD4814',segment.alpha=0.5,max.overlaps = 100,size =3) + "
"0","  theme(aspect.ratio=1) + "
"0","  ggtitle('Betweenness')"
"0",""
"0","# Let's zoom in on the low range"
"0","outlier = X.ct %>% filter(strength_in < 5) %>%  slice_max(n = 40,order_by = abs(cooks))"
"0",""
"0","fig2 = ggplot(X.ct %>% filter(strength_in<5),aes(x = strength_in,y = betweenness)) + "
"0","  geom_point(size = 0.3,alpha = 0.3,colour = '#DD4814') + "
"0","  geom_smooth(method = ""lm"", formula= y ~ x, se = FALSE,color = 'grey',size = 0.5) +"
"0","  geom_text_repel(data = X.ct %>% filter(names %in% outlier$names),"
"0","                  aes(label = names),segment.color = '#DD4814',segment.alpha=0.5,max.overlaps = 100,size = 3) + "
"0","  theme(aspect.ratio=1) +"
"0","    ggtitle('Betweenness (Zoom)')"
"0",""
"0",""
