"0","X.con = read.delim('./rawdata/concreteness/english.concreteness.Brysbaert2016.csv',stringsAsFactors = F) %>% as_tibble()"
"0","X.con = inner_join(X.ct,X.con,by = c('names'= 'Word'))"
"0","rs  = corrTable(X.con %>% select(-names,-Dom_Pos),rmethod='spearman',absolute = TRUE)"
"0",""
"0","fig.conc = ggplot(rs %>% filter(var1 =='Conc.M',"
"0","                         var2 %in% c('nb2_out','nb3_out','degree_out','betweenness','betweennessU',"
"0","                                                     'eigen','pr_70','strength_in','cc','SUBTLEX')), "
"0","           aes(x=reorder(var2, var2, function(x) length(x)), y=r)) + "
"0","        geom_bar(stat=""identity"", aes(fill = sign)) +"
"0","        scale_fill_manual(values=c(""#DD4814"", ""#758F2C"")) + "
"0","        geom_errorbar(aes(ymin=cl, ymax=cu), width=.2)  + theme_minimal() + xlab('Centrality Measure') +"
"0","        theme(axis.text.x = element_text(angle = 45, hjust = 1))"
